arrival_rate,service_rate,num_servers,traffic_intensity,avg_wait_time,avg_queue_length,throughput,utilization
1.8109,4.8029,3,0.1257,0.0009,0.0011,1.832,0.1257
1.0482,1.1749,1,0.8922,4.8699,4.9846,1.034,0.8922
2.1672,2.9902,4,0.1812,0.0002,0.0,2.216,0.1812
2.4163,4.7751,2,0.253,0.0159,0.0375,2.454,0.253
2.7071,2.7984,1,0.9674,4.5452,12.2104,2.656,0.9674
1.0821,3.8215,2,0.1416,0.0054,0.0075,1.068,0.1416
2.5568,2.2718,5,0.2251,0.0012,0.0008,2.504,0.2251
3.6313,1.0465,4,0.8675,1.8862,6.7798,3.606,0.8675
1.7992,1.0902,2,0.8252,1.3259,2.2562,1.698,0.8252
1.3411,3.5522,5,0.0755,0.0,0.0,1.356,0.0755
3.745,4.4158,2,0.424,0.0593,0.2235,3.606,0.424
1.3411,3.4552,5,0.0776,0.0006,0.0014,1.414,0.0776
2.5638,2.5605,4,0.2503,0.0024,0.004,2.524,0.2503
2.0575,3.1331,5,0.1313,0.0,0.0,2.202,0.1313
0.8456,3.7102,2,0.114,0.004,0.007,0.852,0.114
2.0886,3.2606,4,0.1601,0.0001,0.0,2.148,0.1601
0.6307,1.8634,1,0.3385,0.3737,0.2453,0.634,0.3385
2.9656,1.2693,2,1.1682,36.5245,110.1829,2.552,0.9999
3.073,1.7325,3,0.5912,0.1566,0.4711,3.152,0.5912
0.6445,3.4451,2,0.0935,0.0026,0.0,0.584,0.0935
3.143,1.067,1,2.9456,161.984,489.5564,1.058,0.9999
0.8994,3.5888,2,0.1253,0.0019,0.0,0.848,0.1253
2.3106,3.9508,2,0.2924,0.0198,0.0379,2.324,0.2924
2.9133,3.9975,5,0.1458,0.0,0.0,2.94,0.1458
2.9108,2.8932,3,0.3354,0.015,0.0472,2.92,0.3354
1.3864,1.0555,3,0.4378,0.1072,0.1439,1.358,0.4378
3.3998,2.9503,4,0.2881,0.004,0.009,3.346,0.2881
1.5127,2.9656,1,0.5101,0.2641,0.3301,1.454,0.5101
0.6147,3.5377,5,0.0348,0.0,0.0,0.628,0.0348
2.8052,2.9118,4,0.2408,0.0012,0.0,2.79,0.2408
2.4844,4.5186,5,0.11,0.0,0.0,2.434,0.11
0.789,3.4465,2,0.1145,0.0005,0.0,0.772,0.1145
3.56,4.7968,1,0.7422,0.8482,3.0699,3.574,0.7422
1.8761,2.8621,2,0.3277,0.0296,0.0514,1.752,0.3277
2.9265,2.4406,1,1.1991,38.0611,112.1089,2.46,0.9999
1.7606,1.676,2,0.5252,0.3515,0.723,1.776,0.5252
3.0503,3.2672,4,0.2334,0.0014,0.0019,3.102,0.2334
3.2412,3.6612,3,0.2951,0.0111,0.0407,3.24,0.2951
1.0315,4.3677,4,0.059,0.0,0.0,1.014,0.059
2.7795,1.4805,4,0.4694,0.0461,0.1119,2.788,0.4694
0.6202,4.4113,5,0.0281,0.0,0.0,0.576,0.0281
3.5818,1.4307,3,0.8345,1.815,6.6785,3.594,0.8345
0.609,3.6724,1,0.1658,0.0672,0.0316,0.632,0.1658
3.0429,3.6264,1,0.8391,1.1229,3.2537,2.998,0.8391
2.8722,4.7937,1,0.5992,0.2596,0.8356,2.954,0.5992
3.2729,1.0893,4,0.7511,0.7633,2.7745,3.258,0.7511
2.2956,1.475,4,0.3891,0.0306,0.068,2.348,0.3891
1.7998,2.4035,3,0.2496,0.0049,0.0046,1.728,0.2496
0.6886,1.6118,3,0.1424,0.0,0.0,0.722,0.1424
1.8521,2.5249,3,0.2445,0.0105,0.0231,1.816,0.2445
2.6258,3.9942,1,0.6574,0.4413,1.1485,2.68,0.6574
2.6592,1.059,4,0.6278,0.143,0.3748,2.636,0.6278
2.6041,3.6732,1,0.7089,0.5805,1.4705,2.576,0.7089
3.0448,2.5276,4,0.3012,0.008,0.0195,3.078,0.3012
3.4251,1.2063,3,0.9464,2.3123,7.3829,3.364,0.9464
2.5323,1.8776,5,0.2697,0.0003,0.0,2.456,0.2697
1.3351,4.4473,5,0.06,0.0,0.0,1.336,0.06
1.4033,4.0489,1,0.3466,0.1149,0.1624,1.404,0.3466
3.9575,2.1165,3,0.6233,0.1251,0.4675,3.786,0.6233
2.9781,2.9402,1,1.0129,8.3281,24.0531,2.868,0.9999
1.5928,1.2827,5,0.2484,0.0005,0.0,1.674,0.2484
2.012,3.4649,3,0.1936,0.0023,0.004,1.992,0.1936
2.1486,2.4416,4,0.22,0.0016,0.0028,2.18,0.22
3.1822,1.5582,5,0.4084,0.0207,0.0722,3.266,0.4084
2.062,2.8168,5,0.1464,0.0,0.0,2.004,0.1464
3.8697,2.7156,1,1.425,73.385,287.7072,2.756,0.9999
2.9809,2.753,1,1.0828,26.2231,78.0962,2.69,0.9999
3.9374,3.7998,3,0.3454,0.0092,0.0343,3.968,0.3454
0.9672,3.508,4,0.0689,0.0,0.0,0.988,0.0689
3.8935,4.27,2,0.4559,0.0663,0.2462,3.862,0.4559
2.6918,3.3947,5,0.1586,0.0002,0.0023,2.63,0.1586
1.9766,3.4024,4,0.1452,0.0,0.0,1.976,0.1452
3.4763,4.7846,3,0.2422,0.0035,0.0141,3.406,0.2422
1.8846,4.8452,5,0.0778,0.0,0.0,1.894,0.0778
0.6823,1.4556,4,0.1172,0.0,0.0,0.7,0.1172
1.0516,3.0681,4,0.0857,0.0,0.0,1.092,0.0857
1.5017,4.1552,5,0.0723,0.0,0.0,1.444,0.0723
2.8372,1.4274,2,0.9938,8.0514,22.3396,2.834,0.9938
1.1513,3.3188,4,0.0867,0.0,0.0,1.074,0.0867
1.7753,2.1029,5,0.1688,0.0,0.0,1.72,0.1688
2.914,3.9638,5,0.147,0.0006,0.002,2.97,0.147
0.7721,1.6976,1,0.4548,0.5453,0.3794,0.796,0.4548
1.3226,1.5243,1,0.8677,3.7816,4.8204,1.322,0.8677
1.5173,4.0299,1,0.3765,0.1389,0.168,1.452,0.3765
1.284,3.449,1,0.3723,0.1596,0.1896,1.266,0.3723
1.4407,3.0582,5,0.0942,0.0,0.0,1.482,0.0942
3.2426,3.9769,3,0.2718,0.0053,0.0218,3.126,0.2718
2.982,3.9396,5,0.1514,0.0001,0.0013,3.034,0.1514
2.1371,2.7544,1,0.7759,1.2993,2.7556,2.136,0.7759
1.6128,1.121,3,0.4796,0.1078,0.1492,1.542,0.4796
3.6222,3.4308,1,1.0558,21.2321,77.3801,3.368,0.9999
3.7058,1.8886,1,1.9622,133.6643,481.7098,1.884,0.9999
3.2206,4.4943,1,0.7166,0.5348,1.7193,3.276,0.7166
3.6066,2.6255,2,0.6868,0.4837,1.7865,3.626,0.6868
0.5655,2.0978,5,0.0539,0.0,0.0,0.56,0.0539
0.9062,4.3069,2,0.1052,0.0033,0.0021,0.952,0.1052
1.9642,1.9825,3,0.3303,0.0224,0.0559,2.0,0.3303
2.1766,4.0916,2,0.266,0.0222,0.0498,2.168,0.266
1.415,2.3092,2,0.3064,0.0493,0.0903,1.462,0.3064
1.1727,1.0493,3,0.3725,0.0233,0.0145,1.102,0.3725
3.1241,1.951,2,0.8006,1.2673,3.9684,3.098,0.8006
2.0838,3.2894,2,0.3167,0.0363,0.0891,2.066,0.3167
2.8247,3.0591,4,0.2308,0.0014,0.0035,2.836,0.2308
1.6406,4.956,5,0.0662,0.0,0.0,1.66,0.0662
2.6944,1.3561,3,0.6623,0.4418,1.2517,2.632,0.6623
0.5041,4.0884,1,0.1233,0.0214,0.0,0.44,0.1233
0.7075,4.9781,2,0.0711,0.0003,0.0,0.656,0.0711
3.5051,2.5648,3,0.4555,0.0497,0.1618,3.508,0.4555
1.8005,4.4348,5,0.0812,0.0,0.0,1.8,0.0812
2.6348,1.9755,2,0.6669,0.4238,1.179,2.582,0.6669
2.8396,1.4216,5,0.3995,0.0156,0.0562,2.772,0.3995
3.6129,3.1302,4,0.2886,0.0045,0.0199,3.616,0.2886
1.8427,2.6612,2,0.3462,0.0582,0.1124,1.762,0.3462
0.6547,2.1074,5,0.0621,0.0,0.0,0.688,0.0621
1.8764,3.2744,4,0.1433,0.0,0.0,1.774,0.1433
3.4536,2.9746,2,0.5805,0.1736,0.576,3.382,0.5805
0.9064,1.9166,5,0.0946,0.0,0.0,0.804,0.0946
2.1119,2.797,4,0.1888,0.0011,0.001,2.086,0.1888
1.3259,2.6752,2,0.2478,0.0248,0.0245,1.386,0.2478
0.9608,4.5367,4,0.0529,0.0,0.0,1.002,0.0529
1.549,4.1111,3,0.1256,0.0004,0.0,1.488,0.1256
3.9863,3.5923,3,0.3699,0.0165,0.0677,4.018,0.3699
2.9702,3.7464,5,0.1586,0.0003,0.0027,3.014,0.1586
3.4069,1.1259,4,0.7565,0.3606,1.1709,3.46,0.7565
0.5061,2.347,1,0.2156,0.0914,0.0342,0.468,0.2156
0.5874,4.3919,1,0.1337,0.0469,0.0149,0.538,0.1337
0.781,4.0174,4,0.0486,0.0,0.0,0.798,0.0486
3.0071,3.4333,4,0.219,0.0019,0.0052,3.066,0.219
1.3825,3.1733,5,0.0871,0.0,0.0,1.388,0.0871
3.0048,2.1434,3,0.4673,0.0856,0.2977,2.936,0.4673
1.837,4.1491,5,0.0885,0.0,0.0,1.89,0.0885
3.5284,2.1125,4,0.4176,0.0145,0.0435,3.492,0.4176
1.5807,2.1658,5,0.146,0.0001,0.0,1.666,0.146
3.8652,3.1499,1,1.2271,45.0293,177.5327,3.014,0.9999
2.2802,4.2628,4,0.1337,0.0003,0.0,2.27,0.1337
1.318,3.1366,2,0.2101,0.0181,0.0271,1.396,0.2101
3.4553,4.9086,3,0.2346,0.0027,0.007,3.448,0.2346
1.4076,3.5715,5,0.0788,0.0,0.0,1.424,0.0788
2.0665,1.819,5,0.2272,0.0004,0.0,2.138,0.2272
1.3864,4.5721,5,0.0606,0.0,0.0,1.408,0.0606
2.7804,1.3599,4,0.5111,0.0696,0.2184,2.862,0.5111
3.8453,4.4419,5,0.1731,0.0008,0.0058,3.814,0.1731
3.5932,4.8931,1,0.7343,0.4403,1.4819,3.478,0.7343
2.204,1.8795,2,0.5863,0.2766,0.6178,2.13,0.5863
2.4195,1.3456,1,1.7981,112.4321,277.492,1.4,0.9999
2.7233,3.7009,1,0.7358,1.0918,3.2419,2.702,0.7358
2.3286,1.5484,3,0.5013,0.0767,0.1632,2.242,0.5013
3.4063,2.1275,4,0.4003,0.0187,0.056,3.356,0.4003
3.8781,2.4609,5,0.3152,0.0023,0.0092,3.896,0.3152
0.5533,1.1414,4,0.1212,0.0,0.0,0.582,0.1212
0.6815,3.4198,2,0.0996,0.0007,0.0,0.612,0.0996
0.9145,1.6197,4,0.1412,0.0,0.0,0.962,0.1412
3.6867,1.8113,1,2.0354,121.5154,429.1939,1.834,0.9999
2.9501,3.1103,4,0.2371,0.0013,0.0013,3.008,0.2371
1.0002,1.2801,4,0.1953,0.0025,0.0064,0.942,0.1953
2.9736,1.9767,3,0.5014,0.0722,0.2176,3.084,0.5014
2.175,4.7028,3,0.1542,0.0002,0.0,2.178,0.1542
1.9232,2.6813,5,0.1435,0.0,0.0,1.972,0.1435
0.7131,1.5986,5,0.0892,0.0,0.0,0.738,0.0892
2.8918,3.6888,4,0.196,0.0008,0.0021,2.874,0.196
3.917,1.0196,4,0.9604,2.2682,8.8325,3.902,0.9604
1.5186,3.8788,2,0.1958,0.0056,0.0079,1.528,0.1958
0.5694,2.2264,5,0.0511,0.0,0.0,0.552,0.0511
2.7127,2.047,5,0.265,0.0006,0.0022,2.77,0.265
2.0665,2.8167,3,0.2446,0.0065,0.0121,1.98,0.2446
1.4081,2.9685,1,0.4743,0.3125,0.4238,1.444,0.4743
1.7962,3.1343,2,0.2865,0.0209,0.0326,1.838,0.2865
3.89,4.8037,1,0.8098,1.5149,5.9264,3.912,0.8098
1.4652,2.6156,3,0.1867,0.0016,0.0014,1.422,0.1867
0.8643,1.7763,2,0.2433,0.0365,0.0275,0.874,0.2433
3.6107,1.1436,5,0.6315,0.0945,0.3125,3.526,0.6315
1.0544,4.9081,4,0.0537,0.0,0.0,1.016,0.0537
1.4777,4.5351,5,0.0652,0.0,0.0,1.498,0.0652
3.57,2.7245,1,1.3103,65.2915,219.6572,2.714,0.9999
3.1325,4.1948,5,0.1494,0.0,0.0,3.178,0.1494
2.5397,1.8489,5,0.2747,0.0007,0.0024,2.522,0.2747
3.8734,1.2151,3,1.0626,7.9926,30.9627,3.562,0.9999
3.9241,4.5327,1,0.8657,1.3451,5.4536,3.954,0.8657
3.2531,2.3291,3,0.4656,0.0501,0.1638,3.138,0.4656
3.8372,3.0986,2,0.6192,0.2188,0.8128,3.942,0.6192
3.1205,3.5292,1,0.8842,2.6378,8.2906,3.106,0.8842
3.1082,1.789,2,0.8687,1.4776,4.5575,2.99,0.8687
2.2007,3.3521,5,0.1313,0.0002,0.0009,2.162,0.1313
2.2889,2.5809,1,0.8869,2.6693,6.1173,2.282,0.8869
2.0586,3.4561,1,0.5956,0.5958,1.1518,2.04,0.5956
0.9816,4.369,1,0.2247,0.0745,0.0765,0.994,0.2247
1.2025,4.7327,2,0.127,0.0049,0.007,1.148,0.127
1.5125,4.9584,1,0.305,0.1061,0.1529,1.478,0.305
3.6132,2.2713,1,1.5908,83.201,296.7163,2.218,0.9999
2.8466,4.1033,3,0.2312,0.0038,0.0048,2.922,0.2312
1.7626,1.3962,1,1.2624,75.4431,134.9556,1.352,0.9999
2.9696,1.1163,2,1.3301,57.8715,178.9542,2.268,0.9999
2.1557,3.9766,4,0.1355,0.0,0.0,2.134,0.1355
3.8866,1.1567,3,1.12,27.339,103.6764,3.428,0.9999
1.1162,2.8669,1,0.3893,0.2269,0.2226,1.078,0.3893
3.2294,2.7256,5,0.237,0.001,0.0044,3.192,0.237
1.2337,2.4331,4,0.1268,0.0,0.0,1.196,0.1268
1.5426,2.8226,5,0.1093,0.0,0.0,1.546,0.1093
2.616,3.3898,3,0.2572,0.0065,0.0197,2.532,0.2572
0.7781,4.2213,3,0.0614,0.0,0.0,0.8,0.0614
0.9818,4.5584,4,0.0538,0.0,0.0,0.96,0.0538
0.9187,2.4721,5,0.0743,0.0,0.0,0.95,0.0743
2.8362,4.5385,1,0.6249,0.3348,0.9057,2.816,0.6249
1.1271,2.5615,1,0.44,0.3095,0.3116,1.104,0.44
1.5316,3.012,1,0.5085,0.4695,0.7998,1.636,0.5085
2.5361,2.2675,3,0.3728,0.029,0.0726,2.618,0.3728
1.4682,4.6725,1,0.3142,0.0947,0.1199,1.468,0.3142
3.3919,4.5386,4,0.1868,0.0005,0.0006,3.522,0.1868
3.5921,2.9505,5,0.2435,0.0011,0.0055,3.664,0.2435
0.6101,1.5931,3,0.1277,0.0017,0.0,0.612,0.1277
3.8398,2.7912,4,0.3439,0.0085,0.0373,3.86,0.3439
1.1476,4.3208,2,0.1328,0.0035,0.0,1.142,0.1328
2.1647,2.6355,3,0.2738,0.0199,0.0626,2.3,0.2738
2.5127,1.2261,2,1.0247,9.2948,21.7998,2.372,0.9999
2.5453,2.246,2,0.5666,0.1977,0.5162,2.526,0.5666
3.2963,4.2942,1,0.7676,0.5394,1.7272,3.358,0.7676
2.3025,4.1458,3,0.1851,0.0015,0.0052,2.32,0.1851
0.8418,2.7377,5,0.0615,0.0,0.0,0.862,0.0615
2.1119,1.8143,5,0.2328,0.0003,0.0,2.044,0.2328
3.5413,3.1124,4,0.2845,0.0019,0.0046,3.484,0.2845
2.5338,1.9347,2,0.6548,0.2809,0.6917,2.504,0.6548
2.2464,3.8892,4,0.1444,0.0,0.0,2.226,0.1444
2.6729,1.852,1,1.4433,60.8486,164.7534,1.874,0.9999
3.0553,3.4605,1,0.8829,1.9327,5.7077,3.106,0.8829
3.3619,3.9508,5,0.1702,0.0,0.0,3.28,0.1702
2.0296,3.3187,4,0.1529,0.0001,0.0,2.02,0.1529
3.8982,3.5386,1,1.1016,21.8588,93.2698,3.638,0.9999
2.3317,1.9223,2,0.6065,0.2186,0.529,2.238,0.6065
2.1995,4.1345,4,0.133,0.0,0.0,2.194,0.133
1.1431,1.813,3,0.2102,0.0027,0.0036,1.102,0.2102
1.4565,3.2224,3,0.1507,0.0028,0.0041,1.46,0.1507
1.5164,4.8276,2,0.1571,0.003,0.0053,1.514,0.1571
1.141,3.2967,5,0.0692,0.0,0.0,1.118,0.0692
3.4792,3.3658,1,1.0337,26.9771,89.7031,3.158,0.9999
1.57,2.8793,4,0.1363,0.0002,0.0,1.598,0.1363
1.3903,3.3954,2,0.2047,0.0151,0.0233,1.376,0.2047
3.4563,1.3571,4,0.6367,0.1727,0.6031,3.51,0.6367
3.5581,3.8438,5,0.1851,0.0,0.0,3.618,0.1851
0.6164,3.4377,1,0.1793,0.0485,0.0182,0.66,0.1793
3.4611,1.2788,3,0.9022,1.1461,3.7004,3.434,0.9022
3.0011,2.9649,1,1.0122,19.9696,57.4561,2.728,0.9999
1.6442,2.2905,5,0.1436,0.0,0.0,1.538,0.1436
1.048,2.6477,4,0.099,0.0,0.0,1.044,0.099
3.7335,1.8595,1,2.0078,130.1765,464.1262,1.824,0.9999
1.8228,4.3146,1,0.4225,0.1677,0.2486,1.802,0.4225
3.1225,2.9159,1,1.0709,6.2821,18.9836,2.94,0.9999
3.9669,4.828,5,0.1643,0.0,0.0,3.986,0.1643
1.3342,4.9162,1,0.2714,0.0835,0.1147,1.378,0.2714
1.7507,2.1811,4,0.2007,0.0019,0.0033,1.806,0.2007
3.8407,4.3298,4,0.2218,0.0015,0.0062,3.896,0.2218
3.3032,2.2118,2,0.7467,0.5213,1.7791,3.33,0.7467
3.6089,2.4114,1,1.4966,76.1862,278.6042,2.38,0.9999
3.2806,4.0331,2,0.4067,0.0376,0.1214,3.162,0.4067
1.5616,3.2892,2,0.2374,0.0223,0.0441,1.452,0.2374
1.0838,1.0458,2,0.5182,0.7802,0.8881,1.108,0.5182
3.1331,4.555,2,0.3439,0.0305,0.1011,3.226,0.3439
2.0024,4.8529,2,0.2063,0.0143,0.0351,2.166,0.2063
2.9575,3.1986,1,0.9246,1.9937,5.7246,2.888,0.9246
3.6167,1.1982,1,3.0184,171.7707,593.6992,1.178,0.9999
1.4321,1.8576,5,0.1542,0.0045,0.0082,1.47,0.1542
1.4191,3.707,3,0.1276,0.0008,0.0,1.54,0.1276
2.628,4.1335,3,0.2119,0.0039,0.0089,2.696,0.2119
2.2593,1.1986,2,0.9425,4.7558,11.1007,2.302,0.9425
2.1634,4.1447,2,0.261,0.0152,0.0324,2.162,0.261
0.6741,1.6421,1,0.4105,0.3767,0.1636,0.648,0.4105
2.5544,1.5912,5,0.3211,0.003,0.0111,2.528,0.3211
0.7814,1.5974,4,0.1223,0.0,0.0,0.768,0.1223
1.8783,4.0878,2,0.2297,0.016,0.0281,1.99,0.2297
3.7478,4.5105,5,0.1662,0.0,0.0,3.82,0.1662
3.1025,2.1307,3,0.4854,0.0501,0.1513,2.988,0.4854
2.0629,2.9699,4,0.1737,0.0001,0.0,2.066,0.1737
0.5943,1.1004,2,0.27,0.0575,0.0476,0.588,0.27
2.158,4.2714,5,0.101,0.0,0.0,2.18,0.101
2.7224,1.0159,2,1.3399,59.555,154.7025,2.064,0.9999
1.6259,4.1715,3,0.1299,0.0003,0.0,1.612,0.1299
3.7313,4.8349,3,0.2572,0.0066,0.0293,3.746,0.2572
1.9455,4.6117,5,0.0844,0.0,0.0,1.802,0.0844
1.922,4.2664,5,0.0901,0.0,0.0,1.93,0.0901
3.9785,2.4494,3,0.5414,0.0543,0.2244,3.948,0.5414
2.5209,2.8345,5,0.1779,0.0004,0.0008,2.496,0.1779
1.4135,1.0673,4,0.3311,0.009,0.0081,1.482,0.3311
3.5068,2.742,3,0.4263,0.0325,0.1138,3.408,0.4263
2.8074,2.511,3,0.3727,0.0392,0.1217,2.794,0.3727
1.2956,4.6083,2,0.1406,0.0072,0.0198,1.31,0.1406
2.141,3.1649,1,0.6765,0.5741,1.3333,2.066,0.6765
1.7504,1.8851,1,0.9285,2.8254,4.4905,1.68,0.9285
2.6103,1.1289,5,0.4625,0.0363,0.0913,2.602,0.4625
3.4211,3.4623,2,0.4941,0.0928,0.288,3.348,0.4941
3.9533,3.9213,1,1.0082,18.665,70.3335,3.662,0.9999
0.6284,1.6438,1,0.3823,0.334,0.1493,0.67,0.3823
1.2568,4.992,3,0.0839,0.0003,0.0,1.31,0.0839
2.665,4.9353,2,0.27,0.0168,0.0492,2.726,0.27
3.8457,4.2222,2,0.4554,0.0644,0.2473,4.012,0.4554
0.9664,1.4977,5,0.1291,0.0,0.0,0.948,0.1291
2.9126,3.9521,1,0.737,0.8195,2.5416,2.954,0.737
3.4689,2.595,4,0.3342,0.0079,0.0205,3.418,0.3342
1.3141,4.7702,1,0.2755,0.0767,0.1018,1.356,0.2755
0.9545,2.4542,2,0.1945,0.0108,0.0083,0.958,0.1945
1.6682,4.1147,5,0.0811,0.0,0.0,1.634,0.0811
1.2144,2.0307,1,0.598,0.7738,0.9168,1.224,0.598
0.9864,1.1426,1,0.8633,3.3552,3.377,0.976,0.8633
1.8329,1.5618,3,0.3912,0.0559,0.1216,1.974,0.3912
3.999,3.9538,1,1.0114,20.9786,88.4297,3.718,0.9999
1.4366,4.519,4,0.0795,0.0,0.0,1.472,0.0795
2.2492,4.6343,4,0.1213,0.0,0.0,2.168,0.1213
0.7413,2.9286,3,0.0844,0.0,0.0,0.648,0.0844
3.4313,1.5811,2,1.0851,5.2656,19.4646,3.104,0.9999
2.8135,2.7691,3,0.3387,0.0094,0.0186,2.906,0.3387
3.8658,4.1637,1,0.9285,1.7188,6.0551,3.666,0.9285
1.7405,1.7009,5,0.2047,0.001,0.0011,1.844,0.2047
0.8535,1.5361,3,0.1852,0.0171,0.0227,0.794,0.1852
2.0865,4.902,5,0.0851,0.0,0.0,2.022,0.0851
1.266,1.7271,1,0.733,1.0667,1.0792,1.212,0.733
2.3413,2.2906,5,0.2044,0.0001,0.0,2.276,0.2044
1.0242,2.2137,3,0.1542,0.0012,0.0,1.0,0.1542
2.9466,1.3088,4,0.5628,0.0566,0.1507,2.74,0.5628
3.1907,2.3032,4,0.3463,0.0164,0.0505,3.362,0.3463
1.3213,1.0151,4,0.3254,0.0218,0.0251,1.356,0.3254
1.9681,1.6866,5,0.2334,0.003,0.0083,1.92,0.2334
1.3763,2.0393,1,0.6749,0.8551,1.0968,1.302,0.6749
2.1136,4.7211,4,0.1119,0.0,0.0,2.054,0.1119
1.1532,2.0089,5,0.1148,0.0,0.0,1.162,0.1148
2.2999,2.3048,3,0.3326,0.0209,0.0491,2.364,0.3326
3.7432,1.344,4,0.6963,0.302,1.1241,3.69,0.6963
2.2447,4.3488,1,0.5162,0.3612,0.8505,2.22,0.5162
2.688,4.2723,1,0.6292,0.3745,0.9963,2.668,0.6292
0.9238,2.342,5,0.0789,0.0,0.0,0.87,0.0789
1.4372,1.8451,2,0.3895,0.1199,0.1895,1.53,0.3895
1.4078,2.3543,5,0.1196,0.0,0.0,1.4,0.1196
2.9605,3.2264,4,0.2294,0.001,0.0021,2.872,0.2294
3.9075,4.7723,4,0.2047,0.0004,0.0016,3.866,0.2047
